K07378.01,10843431,8.361459560931106,3.269133192389006,0.6320,136.5829000,3.86600,0.6280,0.439,45.22,4406.00,6531.0,7.974
K00117.01,10875245,14.583863052283018,2.8187033849684453,1.1130,138.7779900,6.09950,1.4020,0.6458,42.94,5847.00,5546.0,9.346
K00117.02,10875245,4.846522039500517,1.6580608146873206,1.1130,138.6054800,4.16540,1.4020,0.6458,42.94,5847.00,5546.0,9.346
K00117.03,10875245,3.144391159460441,1.4922547332185885,1.1130,133.4986300,3.57970,1.4020,0.6458,42.94,5847.00,5546.0,9.346
K00085.01,5866724,5.846130477624948,2.464542372881356,1.2310,132.0405280,4.01850,1.4240,0.9241,-26.07,6181.00,5984.0,7.4239999999999995
K00085.02,5866724,2.1498344606662254,1.3670508474576268,1.2310,133.4986130,3.13410,1.4240,0.9241,-26.07,6181.00,5984.0,7.4239999999999995
K00938.01,9415172,10.215894459734145,3.032171581769437,0.8670,171.7019200,3.38620,1.0130,8.071,-77.19,5344.00,5030.0,7.046
K00938.02,9415172,1.0739933814556013,1.4091823056300268,0.8670,133.9191200,1.89550,1.0130,8.071,-77.19,5344.00,5030.0,7.046
K00253.01,11752906,6.489046112873696,2.6456869009584665,0.5810,170.6046220,1.75040,0.5760,9.843,-11.83,3757.00,4819.0,10.6
K00116.01,8395660,13.432979290750657,2.513379011900469,0.9510,136.2791940,3.35390,1.0120,12.97,58.3,5854.00,7603.0,8.772
K00116.02,8395660,43.399182492507656,2.732347637937252,0.9510,151.9353800,6.80200,1.0120,12.97,58.3,5854.00,7603.0,8.772
K00116.03,8395660,6.102275218569042,0.7521096285611252,0.9510,135.6391600,3.26200,1.0120,12.97,58.3,5854.00,7603.0,8.772
K02220.01,6871071,3.262160015241516,1.8778811369509043,1.0240,131.8996500,3.25320,1.5150,15.93,75.9,5640.00,5888.0,8.023
K02220.02,6871071,4.996565129446087,2.1296640826873383,1.0240,134.1089100,3.52600,1.5150,15.93,75.9,5640.00,5888.0,8.023
K02220.03,6871071,1.8858951961489332,1.8149354005167957,1.0240,132.6785000,2.71140,1.5150,15.93,75.9,5640.00,5888.0,8.023
K00584.01,9146018,10.051512726616405,2.639563636363636,0.9470,175.6867100,3.84280,0.9820,16.85,-45.03,5475.00,6592.0,3.741
K00584.02,9146018,21.490298937633376,2.5152363636363635,0.9470,170.3738700,4.94160,0.9820,16.85,-45.03,5475.00,6592.0,3.741
K00941.01,9480189,6.6054656304440655,4.585100917431192,0.8680,174.7878140,3.08960,0.9730,18.75,-25.16,5188.00,5212.0,9.515
K00941.02,9480189,2.3913372844208736,2.7550825688073397,0.8680,170.6662600,1.88880,0.9730,18.75,-25.16,5188.00,5212.0,9.515
K00581.01,8822216,7.143875207063577,3.3153474903474907,1.0100,175.9142810,2.73740,0.8930,21.73,-12.55,5713.00,4799.0,10.9
K01839.01,5856571,9.772764052826599,3.908122469635628,0.8190,132.6826400,3.45200,1.6730,21.95,-1.535,5476.00,6310.0,8.286
K00993.01,1718189,22.580666792198762,1.8240023823704585,0.9700,144.3203100,3.43900,0.8760,23.94,-57.97,5830.00,4622.0,9.017000000000001
K00584.01,9146018,10.03714658169985,2.670640176600441,0.9470,175.6867100,3.84280,0.9820,24.05,31.49,5475.00,4672.0,11.11
K00584.02,9146018,21.459583884363774,2.544849153789551,0.9470,170.3738700,4.94160,0.9820,24.05,31.49,5475.00,4672.0,11.11
K00584.01,9146018,10.398800925462973,2.6434085943190087,0.9470,175.6867100,3.84280,0.9820,29.56,-4.6819999999999995,5475.00,6383.0,9.255
K00584.02,9146018,22.232806798262366,2.518900218499635,0.9470,170.3738700,4.94160,0.9820,29.56,-4.6819999999999995,5475.00,6383.0,9.255
K00408.02,5351250,12.954354418650135,2.823460790667531,0.8990,166.7948300,3.76470,0.9140,39.8,-69.11,5559.00,6067.0,10.45
K00408.01,5351250,7.613171353987671,3.524173687621516,0.8990,173.0726590,3.11520,0.9140,39.8,-69.11,5559.00,6067.0,10.45
K00408.03,5351250,31.79152580510132,3.2768632534024627,0.8990,153.0150300,5.91400,0.9140,39.8,-69.11,5559.00,6067.0,10.45
K00301.01,3642289,5.896021270788253,2.292609797297297,1.2570,171.7141900,4.16280,1.3600,40.35,-20.5,6204.00,5728.0,8.703
K00723.01,10002866,4.034334985919575,3.2422745548535326,0.9450,169.6505920,1.88700,0.8430,41.12,-71.28,5431.00,4216.0,12.04
K00723.02,10002866,28.776181567441196,3.5028144744399774,0.9450,194.9169600,4.52880,0.8430,41.12,-71.28,5431.00,4216.0,12.04
K00834.01,5436502,24.20894703997011,7.763151125401929,1.0830,171.3761070,8.21830,1.3840,41.99,-39.89,5739.00,5861.0,9.033
K00834.02,5436502,13.544169236648894,3.0108038585209007,1.0830,140.3219600,6.73720,1.3840,41.99,-39.89,5739.00,5861.0,9.033
K00834.03,5436502,6.300101051857858,2.282700964630225,1.0830,134.8165600,4.98430,1.3840,41.99,-39.89,5739.00,5861.0,9.033
K00834.04,5436502,2.1398915464253516,1.5939549839228297,1.0830,134.1746200,3.38800,1.3840,41.99,-39.89,5739.00,5861.0,9.033
K00567.01,7445445,10.705193191939271,2.6093597903406964,0.8770,169.9311500,3.38120,0.8480,42.3,-53.66,5788.00,6081.0,9.183
K00567.02,7445445,20.33649056100832,2.1349307375514788,0.8770,176.8028000,4.50380,0.8480,42.3,-53.66,5788.00,6081.0,9.183
