RA,DEC,max,min,med,avg,camera
109.3,-63.27,13,12,13,12.528,4
19.74,-4.823,1,0,1,0.868,1
21.71,-22.47,1,0,1,0.967,1
41.99,-39.89,3,0,1,1.512,2
11.07,-52.75,2,0,1,1.356,2
99.26,-57.01,13,12,13,12.606,4
12.93,-13.89,1,0,0,0.01,1
60.64,72.37,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
5.704,50.73,0,0,0,0,nan
14.31,32.41,0,0,0,0,nan
21.71,-22.47,1,0,1,0.967,1
21.71,-22.47,1,0,1,0.967,1
18.75,-25.16,2,0,1,0.981,2
75.18,-65.4,13,12,12,12.324,4
5.704,50.73,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
55.57,-63.66,6,4,6,5.514,4
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
21.17,-38.09,2,0,1,1.163,2
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
12.26,-60.31,2,0,2,1.584,3
12.93,-13.89,1,0,0,0.01,1
33.21,44.67,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
5.704,50.73,0,0,0,0,nan
62.2,-75.12,11,10,10,10.195,4
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
78.45,-75.09,13,12,13,12.554,4
72.07,-10.96,2,0,1,1.013,2
72.18,-75.66,13,12,13,12.613,4
12.93,-13.89,1,0,0,0.01,1
31.86,-54.47,2,0,2,1.755,3
12.93,-13.89,1,0,0,0.01,1
33.21,44.67,0,0,0,0,nan
19.74,-4.823,1,0,1,0.868,1
33.21,44.67,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.26,-60.31,2,0,2,1.584,3
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
21.71,-22.47,1,0,1,0.967,1
51.33,-67.62,6,4,5,5.201,3
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
89.27,-62.82,12,11,12,11.894,4
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
21.17,-38.09,2,0,1,1.163,2
55.57,-63.66,6,4,6,5.514,4
11.07,-52.75,2,0,1,1.356,2
55.57,-63.66,6,4,6,5.514,4
75.18,-65.4,13,12,12,12.324,4
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
21.17,-38.09,2,0,1,1.163,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
102.8,45.65,0,0,0,0,nan
5.704,50.73,0,0,0,0,nan
223.8,45.77,0,0,0,0,nan
223.8,45.77,0,0,0,0,nan
55.57,-63.66,6,4,6,5.514,4
57.67,-57.66,4,2,3,3.125,3
56.84,-15.51,2,0,1,1.031,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
21.17,-38.09,2,0,1,1.163,2
19.74,-4.823,1,0,1,0.868,1
21.71,-22.47,1,0,1,0.967,1
11.07,-52.75,2,0,1,1.356,2
28.08,-13.34,1,0,1,0.923,1
55.57,-63.66,6,4,6,5.514,4
19.74,-4.823,1,0,1,0.868,1
51.33,-67.62,6,4,5,5.201,3
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
21.71,-22.47,1,0,1,0.967,1
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
11.07,-52.75,2,0,1,1.356,2
30.22,-80.99,3,2,3,2.59,3
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
51.33,-67.62,6,4,5,5.201,3
51.33,-67.62,6,4,5,5.201,3
51.33,-67.62,6,4,5,5.201,3
22.97,24.89,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
12.26,-60.31,2,0,2,1.584,3
5.704,50.73,0,0,0,0,nan
37.29,45.73,0,0,0,0,nan
41.99,-39.89,3,0,1,1.512,2
5.704,50.73,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
37.29,45.73,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
11.07,-52.75,2,0,1,1.356,2
51.33,-67.62,6,4,5,5.201,3
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
12.26,-60.31,2,0,2,1.584,3
19.74,-4.823,1,0,1,0.868,1
55.57,-63.66,6,4,6,5.514,4
21.71,-22.47,1,0,1,0.967,1
62.02,-2.932,1,0,1,0.924,1
119.3,-69.17,13,12,13,12.631,4
21.71,-22.47,1,0,1,0.967,1
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
14.31,32.41,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
37.29,45.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
51.33,-67.62,6,4,5,5.201,3
18.75,-25.16,2,0,1,0.981,2
38.04,-50.3,2,0,2,1.715,3
12.93,-13.89,1,0,0,0.01,1
55.57,-63.66,6,4,6,5.514,4
51.33,-67.62,6,4,5,5.201,3
51.33,-67.62,6,4,5,5.201,3
21.71,-22.47,1,0,1,0.967,1
76.88,50.6,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
52.33,-45.37,2,0,2,1.793,3
55.57,-63.66,6,4,6,5.514,4
18.75,-25.16,2,0,1,0.981,2
11.07,-52.75,2,0,1,1.356,2
21.71,-22.47,1,0,1,0.967,1
56.13,41.65,0,0,0,0,nan
19.74,-4.823,1,0,1,0.868,1
49.09,-49.32,2,0,2,1.935,3
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
5.704,50.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
28.08,-13.34,1,0,1,0.923,1
51.33,-67.62,6,4,5,5.201,3
5.704,50.73,0,0,0,0,nan
60.64,72.37,0,0,0,0,nan
19.74,-4.823,1,0,1,0.868,1
78.45,-75.09,13,12,13,12.554,4
41.99,-39.89,3,0,1,1.512,2
19.74,-4.823,1,0,1,0.868,1
99.26,-57.01,13,12,13,12.606,4
