10947.154813693493,_in/0_0
10957.321821994788,_in/0_0
33.730206269945484,_in/0_0
170487.39691586653,_in/0_1
55239.36647888935,_in/0_1
984.4600764286588,_in/0_1
5742.896258916531,_in/0_2
3675.230655274412,_in/0_2
9.263480255263858,_in/0_2
28527.5956040592,_in/0_3
22414.9596585259,_in/0_3
15.492175753141055,_in/0_3
1917.8649194277878,_in/0_4
1959.8747455533794,_in/0_4
4.601405794277525,_in/0_4
1005.4970140499308,_in/0_5
1001.8725992096524,_in/0_5
2.739800279319752,_in/0_5
9089.128134726418,_in/0_6
8556.142386796473,_in/0_6
6.402080742474936,_in/0_6
4559.578188167128,_in/0_7
6337.533290382242,_in/0_7
24.3335928368615,_in/0_7
33637.46524453801,_in/0_8
23804.885949660315,_in/0_8
19.709641455847304,_in/0_8
6251.744989523024,_in/0_9
6332.046126549365,_in/0_9
7.2396984184742905,_in/0_9
8870.900832403859,_in/0_10
8709.870940633176,_in/0_10
2.739769233041443,_in/0_10
21340.34410980082,_in/0_11
27566.671808378247,_in/0_11
120.60142515570624,_in/0_11
56715.99003545652,_in/0_12
139477.64863162127,_in/0_12
273.64680173946545,_in/0_12
5444.247955520124,_in/0_13
5502.586180500603,_in/0_13
18.823483018146362,_in/0_13
91.99803592082753,_in/0_14
93.20563390670577,_in/0_14
1.5118896368076093,_in/0_14
44863.20752001103,_in/0_15
26110.957680858934,_in/0_15
453.0426010641386,_in/0_15
194225.67223841455,_in/0_16
58378.10297378444,_in/0_16
388.2323482586071,_in/0_16
5919.855768546329,_in/0_17
6267.901807718,_in/0_17
23.023030320124235,_in/0_17
134.4184245445649,_in/0_18
136.84451132972026,_in/0_18
1.0665764542427496,_in/0_18
9441.416970282677,_in/0_19
15396.713737665443,_in/0_19
394.03359505200024,_in/0_19
6634.40731108014,_in/0_20
6282.134782960942,_in/0_20
2.822871531905548,_in/0_20
4663.442774041352,_in/0_21
4326.076238868933,_in/0_21
3.222700418133172,_in/0_21
33733.84174284394,_in/0_22
16080.408229337772,_in/0_22
54.51220004202332,_in/0_22
112.6048841769225,_in/0_23
111.6307570610661,_in/0_23
1.035158360224159,_in/0_23
2513.169414376989,_in/0_24
2504.8087942829106,_in/0_24
2.548675773687137,_in/0_24
10304.567342894867,_in/0_25
9133.279077185465,_in/0_25
5.420391189400107,_in/0_25
5117.497437758779,_in/0_26
5251.1613019280485,_in/0_26
12.33959413523553,_in/0_26
7258.726695387522,_in/0_27
7750.399349340936,_in/0_27
4.950286964827683,_in/0_27
23390.364080386702,_in/0_28
20426.847484765076,_in/0_28
25.563782232056838,_in/0_28
7547.334233267524,_in/0_29
7822.793296393997,_in/0_29
3.5707113769021817,_in/0_29
2503.461547925197,_in/0_30
2631.3268236973463,_in/0_30
6.196981596032856,_in/0_30
21551.61632756145,_in/0_31
30485.705708558846,_in/0_31
52.36018116743071,_in/0_31
27736.871319765807,_in/0_32
25483.324337069644,_in/0_32
32.1329491941724,_in/0_32
8223.955795823073,_in/0_33
9071.176466590725,_in/0_33
11.971806403715163,_in/0_33
601.8726656797171,_in/0_34
619.4530481618403,_in/0_34
2.656010930921184,_in/0_34
2618.68965531062,_in/0_35
495.5298550685402,_in/0_35
1456.4288827903129,_in/0_35
126.74741161881593,_in/0_36
1191.589464739479,_in/0_36
27.550733267860778,_in/0_36
11800.635435683827,_in/0_37
11092.410097026965,_in/0_37
2.9946427327340643,_in/0_37
9767.55639366321,_in/0_38
10404.597814375124,_in/0_38
29.333038956974633,_in/0_38
98.70738122858165,_in/0_39
101.45794348316849,_in/0_39
1.274000931356568,_in/0_39
1146.4741507416202,_in/0_40
1210.8493693290839,_in/0_40
7.098600841592997,_in/0_40
23018.643811293994,_in/0_41
29311.217607378465,_in/0_41
316.1424518386484,_in/0_41
63168.5737697784,_in/0_42
149890.88955023425,_in/0_42
16.22029084933456,_in/0_42
23017.078086046884,_in/0_43
13984.464950506148,_in/0_43
33.43936030367331,_in/0_43
17288.130045112863,_in/0_44
15153.926096101903,_in/0_44
4.714277740917169,_in/0_44
31875.41079865555,_in/0_45
202452.01477574685,_in/0_45
2937.0178879204905,_in/0_45
48220.07833889331,_in/0_46
16419.052324194887,_in/0_46
399.77906100515975,_in/0_46
10741.335705772199,_in/0_47
9070.24197413521,_in/0_47
4.718544173989358,_in/0_47
812.5515949956316,_in/0_48
817.0366142646526,_in/0_48
9.540490296616554,_in/0_48
8240.715459988598,_in/0_49
10799.598621598037,_in/0_49
70.8782458038022,_in/0_49
119.14100916782627,_in/0_50
119.38338309210667,_in/0_50
1.7657517230381927,_in/0_50
8159.022061832157,_in/0_51
