0.648793327209,1.1016192626047996
0.332320868773,1.6357721915683214
0.332320868773,0.027726578184228856
0.36773631188,0.0427525340601278
0.36773631188,0.020308524784923065
0.105129647307,0.0008632709432276897
0.105129647307,0.004567275878798682
0.454275636607,0.2777803041317384
0.454275636607,4.547473508864641e-12
0.578112412424,0.24228268486876914
0.652880515057,2.3383750567052175
0.652880515057,1.865282408004532
0,0.12524057269183686
0.362024029524,0.18319730038638227
0.362024029524,0.25712978818046395
0,0.03506563085284142
0,1.0913936421275139e-11
0.377611170047,0.201508964470122
0.377611170047,1.4551915228366852e-11
0.606064985513,0.11990261925529921
0.561866789042,2.021590103554445
0.561866789042,0.15653834744898631
0.154299755153,0.0026464717884664424
0.154299755153,0.0204124395022518
0.587692069264,1.710589336733392
0.587692069264,1.3321492889663205
0.140197022892,0.006374842199875275
0.140197022892,2.546585164964199e-11
0.339659876692,0.05412122394682228
0.465152268997,0.19060623308541835
0.559469571874,1.3514991910924437
0.559469571874,0.49339228047938377
0.526403174574,0.9194876607762126
0.526403174574,1.4551915228366852e-11
0.288522363934,0.07081577731514699
0.712007764151,10.678672075882787
0.712007764151,1.4422449191297346
0.402030721681,0.04605904795243987
0.402030721681,7.73070496506989e-12
0,0.5016736824964028
0.49390361411,0.04593913251324011
0.49390361411,0.023965165008121403
0.478294509365,0.693602546302742
0.58022873915,0.9363136704196222
0.58022873915,0.8638669657811988
0.703293765972,1.092592824366875
0.703293765972,0.7988083977325005
0.462551221009,1.3968960636102565
0.57746326978,0.9918484243498824
0.568149102155,7.275957614183426e-12
0.568149102155,1.0913936421275139e-11
0.661333450822,5.885152582140336
0.658589958396,3.606329621579789
0.740788741058,17.162920767044398
0.740788741058,16.132863112040468
0.372662309996,0.1947938228295243
0.372662309996,0.10672137753317656
0.105129647298,0.0007679817354073748
0.105129647298,0.0047092527283894015
0.482819999988,0.15807659045094624
0.482819999988,7.275957614183426e-12
0.574110463354,0.705025635266793
0.574110463354,7.275957614183426e-12
0.215046564596,0.02589011026066146
0.215046564596,0.08280963117431384
0.645521762524,2.9067240843396576
0.645521762524,5.264043054608919
0,0.06728866292678504
0.362024029522,0.1406344836068456
0.362024029522,0.025287571119406493
0.648793327229,2.245671632634185
0.332320868777,3.137499367912824
0.332320868777,0.02363887938190601
0.288522363949,0.05346341002586996
0.712007764079,2.282205987961788
0.712007764079,1.521105485739099
0.574110463396,1.7762908003569464
0.709072756456,11.121919473138405
0.709072756456,2.9103830456733704e-11
0.574110463363,1.28499774482043
0.709072756457,0.9183321275741037
0.709072756457,1.4551915228366852e-11
0.596867830283,1.0422910239431076
0.596867830283,1.0913936421275139e-11
0,0.0007707119148108177
0.747652371013,0.8543119567775648
0.685757767392,2.828247812416521
0.638669477692,3.6761691523370246
0.588107328193,2.5437822643232266
0.588107328193,2.0288959412246186
0.489282639068,0.8508280011665192
0.489282639068,9.094947017729282e-12
0.478294509386,0.1993591119244229
0.580228739137,0.7880107192031574
0.580228739137,0.8465561485354556
0.367736311882,0.06261323070066283
0.367736311882,0.014903002956998535
0.655341024448,3.0506969227208174
0.655341024448,7.308206188994518
0.307446156233,0.06315513983281562
0.307446156233,1.8189894035458565e-11
0,7.275957614183426e-12
0.425087901811,0.1484397945459932
0.425087901811,0.07397944571857806
0,7.275957614183426e-12
0,5.4569682106375694e-12
0.574110463374,1.3519398080170504
0.709072756481,4.307319433210068
0.709072756481,7.275957614183426e-12
0.37761117007,0.33035640891466755
0.37761117007,0.03791418390756007
0.660412730034,20.128242093880544
0.649178641353,145.2032598204387
0.649178641353,15.09715952445913
0.46021386617,0.6464187820383813
0.436791842266,0.5872038074758166
0.436791842266,0.7802493148119538
0.648793327213,2.3105521584159305
0.33232086878,2.942497102279958
0.33232086878,0.030761514734876982
0.462736179654,1.2826076551136794
0.462736179654,0.9478094383639473
0.605058442898,4.2126030593271935
0.685096990498,8.937236876998213
0.774703871539,12.852349355984188
0.774703871539,7.275957614183426e-12
0.803713019213,5.027943529767072
0.803713019213,3.799599834546825
0,0.05511801608463429
0.425087901814,0.14185328892199323
0.425087901814,0.08115282155722525
0.288522363946,0.10591068978828844
0.712007764097,2.8541996163148724
0.712007764097,0.552666484421934
0.537384691499,0.43095473358698655
0.537384691499,0.16463019102957333
0.537384691494,1.130632304313167
0.537384691494,0.5497310073261588
0.402030721687,1.6453594923950732
0.251046508111,1.7140364972874522
